--2025-02-21 17:49:29--  https://ftp-trace.ncbi.nlm.nih.gov/sra/sdk/current/sratoolkit.current-centos_linux64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 92234970 (88M) [application/x-gzip]
Saving to: ‘sratoolkit.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 3.37M 26s
 71000K .......... .......... .......... .......... .......... 78%  426M 0s
 71050K .......... .......... .......... .......... .......... 78%  241M 0s
 71100K .......... .......... .......... .......... .......... 78%  470M 0s
 71150K .......... .......... .......... .......... .......... 79%  442M 0s
 71200K .......... .......... .......... .......... .......... 79%  389M 0s
 71250K .......... .......... .......... .......... .......... 79%  507M 0s
 71300K .......... .......... .......... .......... .......... 79%  502M 0s
 71350K .......... .......... .......... .......... .......... 79%  104M 0s
 71400K .......... .......... .......... .......... .......... 79%  433M 0s
 71450K .......... .......... .......... .......... .......... 79%  414M 0s
 71500K .......... .......... .......... .......... .......... 79%  494M 0s
 71550K .......... .......... .......... .......... .......... 79%  415M 0s
 71600K .......... .......... .......... .......... .......... 79%  264M 0s
 71650K .......... .......... .......... .......... .......... 79%  458M 0s
 71700K .......... .......... .......... .......... .......... 79%  430M 0s
 71750K .......... .......... .......... .......... .......... 79%  170M 0s
 71800K .......... .......... .......... .......... .......... 79%  369M 0s
 71850K .......... .......... .......... .......... .......... 79%  321M 0s
 71900K .......... .......... .......... .......... .......... 79%  475M 0s
 71950K .......... .......... .......... .......... .......... 79%  478M 0s
 72000K .......... .......... .......... .......... .......... 79%  386M 0s
 72050K .......... .......... .......... .......... .......... 80%  386M 0s
 72100K .......... .......... .......... .......... .......... 80%  493M 0s
 72150K .......... .......... .......... .......... .......... 80%  485M 0s
 72200K .......... .......... .......... .......... .......... 80%  219M 0s
 72250K .......... .......... .......... .......... .......... 80%  219M 0s
 72300K .......... .......... .......... .......... .......... 80%  113M 0s
 72350K .......... .......... .......... .......... .......... 80%  174M 0s
 72400K .......... .......... .......... .......... .......... 80%  284M 0s
 72450K .......... .......... .......... .......... .......... 80%  495M 0s
 72500K .......... .......... .......... .......... .......... 80%  286M 0s
 72550K .......... .......... .......... .......... .......... 80%  255M 0s
 72600K .......... .......... .......... .......... .......... 80%  428M 0s
 72650K .......... .......... .......... .......... .......... 80%  383M 0s
 72700K .......... .......... .......... .......... .......... 80%  438M 0s
 72750K .......... .......... .......... .......... .......... 80%  480M 0s
 72800K .......... .......... .......... .......... .......... 80% 8.21M 0s
 72850K .......... .......... .......... .......... .......... 80%  451M 0s
 72900K .......... .......... .......... .......... .......... 80%  465M 0s
 72950K .......... .......... .......... .......... .......... 81%  392M 0s
 73000K .......... .......... .......... .......... .......... 81%  435M 0s
 73050K .......... .......... .......... .......... .......... 81%  483M 0s
 73100K .......... .......... .......... .......... .......... 81%  499M 0s
 73150K .......... .......... .......... .......... .......... 81%  507M 0s
 73200K .......... .......... .......... .......... .......... 81%  342M 0s
 73250K .......... .......... .......... .......... .......... 81%  476M 0s
 73300K .......... .......... .......... .......... .......... 81%  477M 0s
 73350K .......... .......... .......... .......... .......... 81%  515M 0s
 73400K .......... .......... .......... .......... .......... 81%  223M 0s
 73450K .......... .......... .......... .......... .......... 81%  444M 0s
 73500K .......... .......... .......... .......... .......... 81%  302M 0s
 73550K .......... .......... .......... .......... .......... 81%  459M 0s
 73600K .......... .......... .......... .......... .......... 81%  355M 0s
 73650K .......... .......... .......... .......... .......... 81%  237M 0s
 73700K .......... .......... .......... .......... .......... 81%  225M 0s
 73750K .......... .......... .......... .......... .......... 81%  423M 0s
 73800K .......... .......... .......... .......... .......... 81%  446M 0s
 73850K .......... .......... .......... .......... .......... 82%  485M 0s
 73900K .......... .......... .......... .......... .......... 82%  493M 0s
 73950K .......... .......... .......... .......... .......... 82%  498M 0s
 74000K .......... .......... .......... .......... .......... 82%  273M 0s
 74050K .......... .......... .......... .......... .......... 82%  421M 0s
 74100K .......... .......... .......... .......... .......... 82%  465M 0s
 74150K .......... .......... .......... .......... .......... 82%  484M 0s
 74200K .......... .......... .......... .......... .......... 82%  396M 0s
 74250K .......... .......... .......... .......... .......... 82%  466M 0s
 74300K .......... .......... .......... .......... .......... 82%  486M 0s
 74350K .......... .......... .......... .......... .......... 82%  496M 0s
 74400K .......... .......... .......... .......... .......... 82% 84.5M 0s
 74450K .......... .......... .......... .......... .......... 82%  465M 0s
 74500K .......... .......... .......... .......... .......... 82%  392M 0s
 74550K .......... .......... .......... .......... .......... 82%  166M 0s
 74600K .......... .......... .......... .......... .......... 82%  388M 0s
 74650K .......... .......... .......... .......... .......... 82%  483M 0s
 74700K .......... .......... .......... .......... .......... 82%  480M 0s
 74750K .......... .......... .......... .......... .......... 83%  462M 0s
 74800K .......... .......... .......... .......... .......... 83%  263M 0s
 74850K .......... .......... .......... .......... .......... 83%  436M 0s
 74900K .......... .......... .......... .......... .......... 83%  415M 0s
 74950K .......... .......... .......... .......... .......... 83%  459M 0s
 75000K .......... .......... .......... .......... .......... 83%  407M 0s
 75050K .......... .......... .......... .......... .......... 83%  355M 0s
 75100K .......... .......... .......... .......... .......... 83%  301M 0s
 75150K .......... .......... .......... .......... .......... 83%  474M 0s
 75200K .......... .......... .......... .......... .......... 83%  374M 0s
 75250K .......... .......... .......... .......... .......... 83%  342M 0s
 75300K .......... .......... .......... .......... .......... 83%  259M 0s
 75350K .......... .......... .......... .......... .......... 83%  101M 0s
 75400K .......... .......... .......... .......... .......... 83%  356M 0s
 75450K .......... .......... .......... .......... .......... 83%  266M 0s
 75500K .......... .......... .......... .......... .......... 83%  470M 0s
 75550K .......... .......... .......... .......... .......... 83%  198M 0s
 75600K .......... .......... .......... .......... .......... 83%  189M 0s
 75650K .......... .......... .......... .......... .......... 84%  319M 0s
 75700K .......... .......... .......... .......... .......... 84%  379M 0s
 75750K .......... .......... .......... .......... .......... 84%  342M 0s
 75800K .......... .......... .......... .......... .......... 84%  445M 0s
 75850K .......... .......... .......... .......... .......... 84% 8.42M 0s
 75900K .......... .......... .......... .......... .......... 84%  166M 0s
 75950K .......... .......... .......... .......... .......... 84%  461M 0s
 76000K .......... .......... .......... .......... .......... 84%  394M 0s
 76050K .......... .......... .......... .......... .......... 84%  466M 0s
 76100K .......... .......... .......... .......... .......... 84%  502M 0s
 76150K .......... .......... .......... .......... .......... 84%  484M 0s
 76200K .......... .......... .......... .......... .......... 84%  453M 0s
 76250K .......... .......... .......... .......... .......... 84%  514M 0s
 76300K .......... .......... .......... .......... .......... 84%  453M 0s
 76350K .......... .......... .......... .......... .......... 84%  512M 0s
 76400K .......... .......... .......... .......... .......... 84%  396M 0s
 76450K .......... .......... .......... .......... .......... 84%  474M 0s
 76500K .......... .......... .......... .......... .......... 84%  251M 0s
 76550K .......... .......... .......... .......... .......... 85%  455M 0s
 76600K .......... .......... .......... .......... .......... 85%  461M 0s
 76650K .......... .......... .......... .......... .......... 85%  487M 0s
 76700K .......... .......... .......... .......... .......... 85%  244M 0s
 76750K .......... .......... .......... .......... .......... 85%  359M 0s
 76800K .......... .......... .......... .......... .......... 85%  271M 0s
 76850K .......... .......... .......... .......... .......... 85%  515M 0s
 76900K .......... .......... .......... .......... .......... 85%  348M 0s
 76950K .......... .......... .......... .......... .......... 85%  482M 0s
 77000K .......... .......... .......... .......... .......... 85%  426M 0s
 77050K .......... .......... .......... .......... .......... 85%  506M 0s
 77100K .......... .......... .......... .......... .......... 85%  259M 0s
 77150K .......... .......... .......... .......... .......... 85%  455M 0s
 77200K .......... .......... .......... .......... .......... 85%  364M 0s
 77250K .......... .......... .......... .......... .......... 85%  478M 0s
 77300K .......... .......... .......... .......... .......... 85%  478M 0s
 77350K .......... .......... .......... .......... .......... 85%  485M 0s
 77400K .......... .......... .......... .......... .......... 85%  470M 0s
 77450K .......... .......... .......... .......... .......... 86% 91.3M 0s
 77500K .......... .......... .......... .......... .......... 86%  216M 0s
 77550K .......... .......... .......... .......... .......... 86%  489M 0s
 77600K .......... .......... .......... .......... .......... 86%  215M 0s
 77650K .......... .......... .......... .......... .......... 86%  366M 0s
 77700K .......... .......... .......... .......... .......... 86%  467M 0s
 77750K .......... .......... .......... .......... .......... 86%  475M 0s
 77800K .......... .......... .......... .......... .......... 86%  275M 0s
 77850K .......... .......... .......... .......... .......... 86%  484M 0s
 77900K .......... .......... .......... .......... .......... 86%  502M 0s
 77950K .......... .......... .......... .......... .......... 86%  415M 0s
 78000K .......... .......... .......... .......... .......... 86%  397M 0s
 78050K .......... .......... .......... .......... .......... 86%  475M 0s
 78100K .......... .......... .......... .......... .......... 86%  435M 0s
 78150K .......... .......... .......... .......... .......... 86%  398M 0s
 78200K .......... .......... .......... .......... .......... 86%  409M 0s
 78250K .......... .......... .......... .......... .......... 86%  460M 0s
 78300K .......... .......... .......... .......... .......... 86%  422M 0s
 78350K .......... .......... .......... .......... .......... 87%  201M 0s
 78400K .......... .......... .......... .......... .......... 87% 90.6M 0s
 78450K .......... .......... .......... .......... .......... 87%  357M 0s
 78500K .......... .......... .......... .......... .......... 87%  356M 0s
 78550K .......... .......... .......... .......... .......... 87%  505M 0s
 78600K .......... .......... .......... .......... .......... 87%  181M 0s
 78650K .......... .......... .......... .......... .......... 87%  279M 0s
 78700K .......... .......... .......... .......... .......... 87%  301M 0s
 78750K .......... .......... .......... .......... .......... 87%  242M 0s
 78800K .......... .......... .......... .......... .......... 87%  204M 0s
 78850K .......... .......... .......... .......... .......... 87% 8.49M 0s
 78900K .......... .......... .......... .......... .......... 87%  506M 0s
 78950K .......... .......... .......... .......... .......... 87%  419M 0s
 79000K .......... .......... .......... .......... .......... 87%  466M 0s
 79050K .......... .......... .......... .......... .......... 87%  517M 0s
 79100K .......... .......... .......... .......... .......... 87%  467M 0s
 79150K .......... .......... .......... .......... .......... 87%  453M 0s
 79200K .......... .......... .......... .......... .......... 87%  354M 0s
 79250K .......... .......... .......... .......... .......... 88%  453M 0s
 79300K .......... .......... .......... .......... .......... 88%  492M 0s
 79350K .......... .......... .......... .......... .......... 88%  502M 0s
 79400K .......... .......... .......... .......... .......... 88%  441M 0s
 79450K .......... .......... .......... .......... .......... 88%  508M 0s
 79500K .......... .......... .......... .......... .......... 88%  289M 0s
 79550K .......... .......... .......... .......... .......... 88%  487M 0s
 79600K .......... .......... .......... .......... .......... 88%  141M 0s
 79650K .......... .......... .......... .......... .......... 88%  431M 0s
 79700K .......... .......... .......... .......... .......... 88%  488M 0s
 79750K .......... .......... .......... .......... .......... 88%  449M 0s
 79800K .......... .......... .......... .......... .......... 88%  291M 0s
 79850K .......... .......... .......... .......... .......... 88%  272M 0s
 79900K .......... .......... .......... .......... .......... 88%  451M 0s
 79950K .......... .......... .......... .......... .......... 88%  457M 0s
 80000K .......... .......... .......... .......... .......... 88%  367M 0s
 80050K .......... .......... .......... .......... .......... 88%  459M 0s
 80100K .......... .......... .......... .......... .......... 88%  507M 0s
 80150K .......... .......... .......... .......... .......... 89%  364M 0s
 80200K .......... .......... .......... .......... .......... 89%  250M 0s
 80250K .......... .......... .......... .......... .......... 89%  466M 0s
 80300K .......... .......... .......... .......... .......... 89%  502M 0s
 80350K .......... .......... .......... .......... .......... 89%  411M 0s
 80400K .......... .......... .......... .......... .......... 89%  367M 0s
 80450K .......... .......... .......... .......... .......... 89%  508M 0s
 80500K .......... .......... .......... .......... .......... 89%  106M 0s
 80550K .......... .......... .......... .......... .......... 89%  218M 0s
 80600K .......... .......... .......... .......... .......... 89%  347M 0s
 80650K .......... .......... .......... .......... .......... 89%  427M 0s
 80700K .......... .......... .......... .......... .......... 89%  357M 0s
 80750K .......... .......... .......... .......... .......... 89%  310M 0s
 80800K .......... .......... .......... .......... .......... 89%  180M 0s
 80850K .......... .......... .......... .......... .......... 89%  484M 0s
 80900K .......... .......... .......... .......... .......... 89%  451M 0s
 80950K .......... .......... .......... .......... .......... 89%  476M 0s
 81000K .......... .......... .......... .......... .......... 89%  431M 0s
 81050K .......... .......... .......... .......... .......... 90%  505M 0s
 81100K .......... .......... .......... .......... .......... 90%  515M 0s
 81150K .......... .......... .......... .......... .......... 90%  468M 0s
 81200K .......... .......... .......... .......... .......... 90%  292M 0s
 81250K .......... .......... .......... .......... .......... 90%  393M 0s
 81300K .......... .......... .......... .......... .......... 90%  486M 0s
 81350K .......... .......... .......... .......... .......... 90%  489M 0s
 81400K .......... .......... .......... .......... .......... 90%  233M 0s
 81450K .......... .......... .......... .......... .......... 90%  107M 0s
 81500K .......... .......... .......... .......... .......... 90%  396M 0s
 81550K .......... .......... .......... .......... .......... 90%  247M 0s
 81600K .......... .......... .......... .......... .......... 90%  210M 0s
 81650K .......... .......... .......... .......... .......... 90%  316M 0s
 81700K .......... .......... .......... .......... .......... 90%  201M 0s
 81750K .......... .......... .......... .......... .......... 90%  482M 0s
 81800K .......... .......... .......... .......... .......... 90%  195M 0s
 81850K .......... .......... .......... .......... .......... 90%  161M 0s
 81900K .......... .......... .......... .......... .......... 90% 8.70M 0s
 81950K .......... .......... .......... .......... .......... 91%  175M 0s
 82000K .......... .......... .......... .......... .......... 91%  400M 0s
 82050K .......... .......... .......... .......... .......... 91%  508M 0s
 82100K .......... .......... .......... .......... .......... 91%  472M 0s
 82150K .......... .......... .......... .......... .......... 91%  464M 0s
 82200K .......... .......... .......... .......... .......... 91%  440M 0s
 82250K .......... .......... .......... .......... .......... 91%  441M 0s
 82300K .......... .......... .......... .......... .......... 91%  450M 0s
 82350K .......... .......... .......... .......... .......... 91%  511M 0s
 82400K .......... .......... .......... .......... .......... 91%  348M 0s
 82450K .......... .......... .......... .......... .......... 91%  518M 0s
 82500K .......... .......... .......... .......... .......... 91%  400M 0s
 82550K .......... .......... .......... .......... .......... 91%  502M 0s
 82600K .......... .......... .......... .......... .......... 91%  466M 0s
 82650K .......... .......... .......... .......... .......... 91%  238M 0s
 82700K .......... .......... .......... .......... .......... 91%  467M 0s
 82750K .......... .......... .......... .......... .......... 91%  452M 0s
 82800K .......... .......... .......... .......... .......... 91%  367M 0s
 82850K .......... .......... .......... .......... .......... 92%  182M 0s
 82900K .......... .......... .......... .......... .......... 92%  467M 0s
 82950K .......... .......... .......... .......... .......... 92%  465M 0s
 83000K .......... .......... .......... .......... .......... 92%  429M 0s
 83050K .......... .......... .......... .......... .......... 92%  500M 0s
 83100K .......... .......... .......... .......... .......... 92%  454M 0s
 83150K .......... .......... .......... .......... .......... 92%  410M 0s
 83200K .......... .......... .......... .......... .......... 92%  360M 0s
 83250K .......... .......... .......... .......... .......... 92%  216M 0s
 83300K .......... .......... .......... .......... .......... 92%  450M 0s
 83350K .......... .......... .......... .......... .......... 92%  449M 0s
 83400K .......... .......... .......... .......... .......... 92%  441M 0s
 83450K .......... .......... .......... .......... .......... 92%  473M 0s
 83500K .......... .......... .......... .......... .......... 92%  453M 0s
 83550K .......... .......... .......... .......... .......... 92%  125M 0s
 83600K .......... .......... .......... .......... .......... 92%  203M 0s
 83650K .......... .......... .......... .......... .......... 92%  209M 0s
 83700K .......... .......... .......... .......... .......... 92%  472M 0s
 83750K .......... .......... .......... .......... .......... 93%  470M 0s
 83800K .......... .......... .......... .......... .......... 93%  409M 0s
 83850K .......... .......... .......... .......... .......... 93%  259M 0s
 83900K .......... .......... .......... .......... .......... 93%  465M 0s
 83950K .......... .......... .......... .......... .......... 93%  130M 0s
 84000K .......... .......... .......... .......... .......... 93%  164M 0s
 84050K .......... .......... .......... .......... .......... 93%  493M 0s
 84100K .......... .......... .......... .......... .......... 93%  382M 0s
 84150K .......... .......... .......... .......... .......... 93%  309M 0s
 84200K .......... .......... .......... .......... .......... 93%  419M 0s
 84250K .......... .......... .......... .......... .......... 93%  464M 0s
 84300K .......... .......... .......... .......... .......... 93%  476M 0s
 84350K .......... .......... .......... .......... .......... 93%  388M 0s
 84400K .......... .......... .......... .......... .......... 93%  316M 0s
 84450K .......... .......... .......... .......... .......... 93%  496M 0s
 84500K .......... .......... .......... .......... .......... 93%  412M 0s
 84550K .......... .......... .......... .......... .......... 93%  468M 0s
 84600K .......... .......... .......... .......... .......... 93%  183M 0s
 84650K .......... .......... .......... .......... .......... 94%  445M 0s
 84700K .......... .......... .......... .......... .......... 94%  215M 0s
 84750K .......... .......... .......... .......... .......... 94%  476M 0s
 84800K .......... .......... .......... .......... .......... 94%  179M 0s
 84850K .......... .......... .......... .......... .......... 94%  476M 0s
 84900K .......... .......... .......... .......... .......... 94%  113M 0s
 84950K .......... .......... .......... .......... .......... 94% 8.69M 0s
 85000K .......... .......... .......... .......... .......... 94%  157M 0s
 85050K .......... .......... .......... .......... .......... 94%  318M 0s
 85100K .......... .......... .......... .......... .......... 94%  405M 0s
 85150K .......... .......... .......... .......... .......... 94%  508M 0s
 85200K .......... .......... .......... .......... .......... 94%  389M 0s
 85250K .......... .......... .......... .......... .......... 94%  440M 0s
 85300K .......... .......... .......... .......... .......... 94%  475M 0s
 85350K .......... .......... .......... .......... .......... 94%  508M 0s
 85400K .......... .......... .......... .......... .......... 94%  469M 0s
 85450K .......... .......... .......... .......... .......... 94%  514M 0s
 85500K .......... .......... .......... .......... .......... 94%  471M 0s
 85550K .......... .......... .......... .......... .......... 95%  450M 0s
 85600K .......... .......... .......... .......... .......... 95%  412M 0s
 85650K .......... .......... .......... .......... .......... 95%  512M 0s
 85700K .......... .......... .......... .......... .......... 95%  173M 0s
 85750K .......... .......... .......... .......... .......... 95%  335M 0s
 85800K .......... .......... .......... .......... .......... 95%  425M 0s
 85850K .......... .......... .......... .......... .......... 95%  380M 0s
 85900K .......... .......... .......... .......... .......... 95%  446M 0s
 85950K .......... .......... .......... .......... .......... 95%  479M 0s
 86000K .......... .......... .......... .......... .......... 95%  322M 0s
 86050K .......... .......... .......... .......... .......... 95%  472M 0s
 86100K .......... .......... .......... .......... .......... 95%  477M 0s
 86150K .......... .......... .......... .......... .......... 95%  478M 0s
 86200K .......... .......... .......... .......... .......... 95%  435M 0s
 86250K .......... .......... .......... .......... .......... 95%  483M 0s
 86300K .......... .......... .......... .......... .......... 95%  314M 0s
 86350K .......... .......... .......... .......... .......... 95%  394M 0s
 86400K .......... .......... .......... .......... .......... 95%  377M 0s
 86450K .......... .......... .......... .......... .......... 96%  488M 0s
 86500K .......... .......... .......... .......... .......... 96%  506M 0s
 86550K .......... .......... .......... .......... .......... 96%  191M 0s
 86600K .......... .......... .......... .......... .......... 96%  171M 0s
 86650K .......... .......... .......... .......... .......... 96%  237M 0s
 86700K .......... .......... .......... .......... .......... 96%  484M 0s
 86750K .......... .......... .......... .......... .......... 96%  257M 0s
 86800K .......... .......... .......... .......... .......... 96%  184M 0s
 86850K .......... .......... .......... .......... .......... 96%  528M 0s
 86900K .......... .......... .......... .......... .......... 96%  499M 0s
 86950K .......... .......... .......... .......... .......... 96%  212M 0s
 87000K .......... .......... .......... .......... .......... 96%  467M 0s
 87050K .......... .......... .......... .......... .......... 96%  144M 0s
 87100K .......... .......... .......... .......... .......... 96%  499M 0s
 87150K .......... .......... .......... .......... .......... 96%  193M 0s
 87200K .......... .......... .......... .......... .......... 96%  272M 0s
 87250K .......... .......... .......... .......... .......... 96%  419M 0s
 87300K .......... .......... .......... .......... .......... 96%  503M 0s
 87350K .......... .......... .......... .......... .......... 97%  501M 0s
 87400K .......... .......... .......... .......... .......... 97%  476M 0s
 87450K .......... .......... .......... .......... .......... 97%  521M 0s
 87500K .......... .......... .......... .......... .......... 97%  196M 0s
 87550K .......... .......... .......... .......... .......... 97%  363M 0s
 87600K .......... .......... .......... .......... .......... 97%  402M 0s
 87650K .......... .......... .......... .......... .......... 97%  173M 0s
 87700K .......... .......... .......... .......... .......... 97%  348M 0s
 87750K .......... .......... .......... .......... .......... 97%  506M 0s
 87800K .......... .......... .......... .......... .......... 97%  228M 0s
 87850K .......... .......... .......... .......... .......... 97%  495M 0s
 87900K .......... .......... .......... .......... .......... 97%  491M 0s
 87950K .......... .......... .......... .......... .......... 97%  132M 0s
 88000K .......... .......... .......... .......... .......... 97% 8.64M 0s
 88050K .......... .......... .......... .......... .......... 97%  189M 0s
 88100K .......... .......... .......... .......... .......... 97%  479M 0s
 88150K .......... .......... .......... .......... .......... 97%  503M 0s
 88200K .......... .......... .......... .......... .......... 97%  477M 0s
 88250K .......... .......... .......... .......... .......... 98%  543M 0s
 88300K .......... .......... .......... .......... .......... 98%  498M 0s
 88350K .......... .......... .......... .......... .......... 98%  493M 0s
 88400K .......... .......... .......... .......... .......... 98%  398M 0s
 88450K .......... .......... .......... .......... .......... 98%  519M 0s
 88500K .......... .......... .......... .......... .......... 98%  523M 0s
 88550K .......... .......... .......... .......... .......... 98%  526M 0s
 88600K .......... .......... .......... .......... .......... 98%  305M 0s
 88650K .......... .......... .......... .......... .......... 98%  353M 0s
 88700K .......... .......... .......... .......... .......... 98%  513M 0s
 88750K .......... .......... .......... .......... .......... 98%  116M 0s
 88800K .......... .......... .......... .......... .......... 98%  316M 0s
 88850K .......... .......... .......... .......... .......... 98%  381M 0s
 88900K .......... .......... .......... .......... .......... 98%  316M 0s
 88950K .......... .......... .......... .......... .......... 98%  366M 0s
 89000K .......... .......... .......... .......... .......... 98%  478M 0s
 89050K .......... .......... .......... .......... .......... 98%  525M 0s
 89100K .......... .......... .......... .......... .......... 98%  247M 0s
 89150K .......... .......... .......... .......... .......... 99%  519M 0s
 89200K .......... .......... .......... .......... .......... 99%  430M 0s
 89250K .......... .......... .......... .......... .......... 99%  533M 0s
 89300K .......... .......... .......... .......... .......... 99%  539M 0s
 89350K .......... .......... .......... .......... .......... 99%  396M 0s
 89400K .......... .......... .......... .......... .......... 99%  429M 0s
 89450K .......... .......... .......... .......... .......... 99%  335M 0s
 89500K .......... .......... .......... .......... .......... 99%  524M 0s
 89550K .......... .......... .......... .......... .......... 99%  494M 0s
 89600K .......... .......... .......... .......... .......... 99%  207M 0s
 89650K .......... .......... .......... .......... .......... 99%  199M 0s
 89700K .......... .......... .......... .......... .......... 99%  252M 0s
 89750K .......... .......... .......... .......... .......... 99%  276M 0s
 89800K .......... .......... .......... .......... .......... 99%  253M 0s
 89850K .......... .......... .......... .......... .......... 99%  473M 0s
 89900K .......... .......... .......... .......... .......... 99%  507M 0s
 89950K .......... .......... .......... .......... .......... 99%  249M 0s
 90000K .......... .......... .......... .......... .......... 99%  292M 0s
 90050K .......... .......... ...                             100%  545M=0.5s

2025-02-21 17:49:30 (170 MB/s) - ‘sratoolkit.tar.gz’ saved [92234970/92234970]

sratoolkit.3.2.0-centos_linux64/
sratoolkit.3.2.0-centos_linux64/README.md
sratoolkit.3.2.0-centos_linux64/README-vdb-config
sratoolkit.3.2.0-centos_linux64/schema/
sratoolkit.3.2.0-centos_linux64/schema/vdb/
sratoolkit.3.2.0-centos_linux64/schema/vdb/vdb.vschema
sratoolkit.3.2.0-centos_linux64/schema/vdb/built-in.vschema
sratoolkit.3.2.0-centos_linux64/schema/insdc/
sratoolkit.3.2.0-centos_linux64/schema/insdc/insdc.vschema
sratoolkit.3.2.0-centos_linux64/schema/insdc/sra.vschema
sratoolkit.3.2.0-centos_linux64/schema/insdc/seq.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/
sratoolkit.3.2.0-centos_linux64/schema/sra/abi.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/pevents.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/generic-fastq.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/454.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/pacbio.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/illumina.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/helicos.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/nanopore.vschema
sratoolkit.3.2.0-centos_linux64/schema/sra/ion-torrent.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/
sratoolkit.3.2.0-centos_linux64/schema/ncbi/clip.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/seq-graph.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/stats.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/ncbi.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/wgs-contig.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/sra.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/spotname.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/pnbrdb.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/varloc.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/seq.vschema
sratoolkit.3.2.0-centos_linux64/schema/ncbi/trace.vschema
sratoolkit.3.2.0-centos_linux64/schema/align/
sratoolkit.3.2.0-centos_linux64/schema/align/refseq.vschema
sratoolkit.3.2.0-centos_linux64/schema/align/pileup-stats.vschema
sratoolkit.3.2.0-centos_linux64/schema/align/mate-cache.vschema
sratoolkit.3.2.0-centos_linux64/schema/align/seq.vschema
sratoolkit.3.2.0-centos_linux64/schema/align/align.vschema
sratoolkit.3.2.0-centos_linux64/schema/align/qstat.vschema
sratoolkit.3.2.0-centos_linux64/schema/csra2/
sratoolkit.3.2.0-centos_linux64/schema/csra2/stats.vschema
sratoolkit.3.2.0-centos_linux64/schema/csra2/reference.vschema
sratoolkit.3.2.0-centos_linux64/schema/csra2/read.vschema
sratoolkit.3.2.0-centos_linux64/schema/csra2/csra2.vschema
sratoolkit.3.2.0-centos_linux64/bin/
sratoolkit.3.2.0-centos_linux64/bin/sra-sort-cg.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/prefetch.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-dump-orig.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/kdbmeta.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/bam-load.3
sratoolkit.3.2.0-centos_linux64/bin/sra-search
sratoolkit.3.2.0-centos_linux64/bin/cache-mgr.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-validate.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/align-info.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/prefetch.3
sratoolkit.3.2.0-centos_linux64/bin/sam-dump.3
sratoolkit.3.2.0-centos_linux64/bin/sff-dump.3
sratoolkit.3.2.0-centos_linux64/bin/sff-dump
sratoolkit.3.2.0-centos_linux64/bin/fastq-dump
sratoolkit.3.2.0-centos_linux64/bin/vdb-unlock.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/fastq-load.3
sratoolkit.3.2.0-centos_linux64/bin/sam-dump.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/test-sra.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/sra-sort.3
sratoolkit.3.2.0-centos_linux64/bin/sratools
sratoolkit.3.2.0-centos_linux64/bin/cache-mgr.3
sratoolkit.3.2.0-centos_linux64/bin/cache-mgr
sratoolkit.3.2.0-centos_linux64/bin/srapath
sratoolkit.3.2.0-centos_linux64/bin/vdb-dump.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/srapath.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/abi-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/kar.3
sratoolkit.3.2.0-centos_linux64/bin/srf-load.3
sratoolkit.3.2.0-centos_linux64/bin/illumina-dump
sratoolkit.3.2.0-centos_linux64/bin/srapath.3
sratoolkit.3.2.0-centos_linux64/bin/sam-dump
sratoolkit.3.2.0-centos_linux64/bin/vdb-encrypt
sratoolkit.3.2.0-centos_linux64/bin/rcexplain.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/rcexplain
sratoolkit.3.2.0-centos_linux64/bin/sff-load.3.2.0
sratoolkit.3.2.0-centos_linux64/bin/vdb-decrypt
